"Forum: unnecessary privilege request","С форума: ненужный запрос привилегий","drkns 04.08.2020 17:56:27 +0100 - build 5649"
"Rewritten the screensaver (why not).","Переписан скринсейвер (а почему бы и нет).","drkns 29.07.2020 23:39:52 +0100 - build 5646"
"Unit tests preserve the clipboard.","Юнит-тесты не очищают буфер обмена.","drkns 24.05.2020 02:04:04 +0100 - build 5606"
"Titles for far:config dialog.","Заголовки для диалога far:config.","drkns 02.09.2019 21:09:11 +0100 - build 5463"
"Same for copying.","То же самое в копировании.","drkns 07.08.2019 20:01:30 +0100 - build 5446"
"VK_DECIMAL is not always the same as '.'.","VK_DECIMAL не всегда то же самое, что и '.'.","drkns 23.07.2019 19:23:43 +0100 - build 5433"
"Don't redraw panels while searching.","при поиске панели не перерисовываются.","zg 22.07.2019 05:02:32 +0300 - build 5428"
"Clarification of *.lng.custom loading order.","Уточнение порядка загрузки *.lng.custom.","drkns 11.07.2019 01:13:31 +0100 - build 5423"
"UI for names of highlight/sorting groups.","Интерфейс для имён групп раскраски/сортировки.","drkns 21.06.2019 20:40:14 +0100 - build 5416"
"Task List didn't show captionless windows.","Task List не показывал окна без заголовков.","drkns 24.01.2019 00:43:26 +0000 - build 5356"
"copying a folder keeps its timestamps.","сохранение всех дат папки при копировании.","zg 05.12.2018 18:17:44 +0200 - build 5337"
"Forum: Shift+BS doesn't reset the filter.","С форума: Shift+BS не сбрасывает фильтр.","drkns 29.10.2018 19:17:34 +0000 - build 5301"
"A few small tweaks of interaction with sqlite.","Несколько мелких оптимизаций в работе с sqlite.","drkns 02.08.2018 18:08:20 +0100 - build 5250"
"FCTL_CLOSEPANEL closes panel synchronously.","FCTL_CLOSEPANEL синхронно закрывает панель.","zg 22.07.2018 16:11:54 +0300 - build 5242"
"Adapters are shown in far:about.","Используемые адаптеры показываются в far:about.","drkns 15.07.2018 14:42:42 +0100 - build 5238"
"""Find all"" menu could be bigger than needed.","Меню ""Find all"" могло быть больше чем нужно.","drkns 23.05.2018 22:50:03 +0100 - build 5223"
"Forum: clock won't refresh.","С форума: не обновляются часы.","drkns 20.05.2018 11:51:48 +0100 - build 5219"
"Show less rubbish in Task List.","Показываем меньше мусора в списке задач.","drkns 21.04.2018 20:27:25 +0100 - build 5194"
"Show module name in the stack trace.","Показываем имя модуля в stack trace.","drkns 21.02.2018 01:56:58 +0000 - build 5147"
"Autodetect gcc platform.","Автодетект платформы при сборке в gcc.","drkns 13.02.2018 20:42:25 +0000 - build 5145"
"Forum: Commas in date","Форум: Запятые в дате","w17 08.02.2018 15:04:43 +0300 - build 5141"
"a non-modal dialog is shown immediately.","немодальный диалог показывается сразу.","zg 30.09.2017 15:01:48 +0300 - build 5050"
"Forum: unnecessary privilege request","С форума: ненужный запрос привилегий","drkns 23.06.2017 16:48:00 +0000 - build 4978"
"Regular headings in all cpp/hpp files.","Приведены в порядок шапки во всех cpp/hpp.","drkns 22.08.2016 11:43:23 +0200"
"Restore compatibility with Win2k.","Восстановим работоспособность в Win2k.","drkns 17.06.2016 15:12:33 +0200 - build 4710"
"slow ECTL_INSERTTEXT after 4673.","медленная работа ECTL_INSERTTEXT после 4673.","zg 21.05.2016 04:45:34 +0200 - build 4685"
"artifacts on altf9 in a combo box.","артефакты при altf9 из комбобокса.","zg 19.05.2016 18:08:09 +0200 - build 4681"
"Missing standard headers in some *.hpp.","Не хватало стандартных шапок в некоторых *.hpp.","drkns 10.05.2016 22:45:32 +0200 - build 4669"
"DM_SETCOMBOBOXEVENT returned garbage.","DM_SETCOMBOBOXEVENT возвращало мусор.","zg 25.04.2016 23:43:02 +0200 - build 4638"
"Ask for name & password for cd \\server\share","Спрашиваем имя & пароль при cd \\server\share","drkns 24.03.2016 23:04:54 +0200 - build 4598"
"Forum: excessive redraw of associations menu.","С форума: лишняя перерисовка меню ассоциаций.","drkns 26.01.2016 09:43:57 +0200 - build 4520"
"Grabber mode can be cancelled with F10.","Из граббера можно выйти по F10.","drkns 10.01.2016 17:18:42 +0200 - build 4506"
"Always write the size of data.","Размер данных пишем всегда.","drkns 01.01.2016 16:05:03 +0200 - build 4501"
"assert on alt-65536 input in editor.","assert при вводе alt-65536 в редакторе.","zg 16.12.2015 22:53:06 +0200 - build 4477"
"Do not sort modified description files.","Не сортируем файлы описаний при изменении.","drkns 29.07.2015 23:25:17 +0200 - build 4404"
"processing of CtrlAltShift is isolated.","изолирована обработка нажатия CtrlAltShift.","zg 09.04.2015 03:05:55 +0200 - build 4337"
"0002970: Issues with window caption refresh","0002970: Случаи необновления заголовка окна","drkns 17.03.2015 23:32:39 +0200 - build 4310"
"Forum: msgbox('""""','""""') does not output quotes","С форума: msgbox('""""','""""') не выводит кавычки","drkns 16.11.2014 15:04:03 +0200 - build 4191"
"Launch of modal windows is redone.","переделан запуск модальных окон.","zg 21.08.2014 01:26:03 +0200 - build 4061"
"fast search in panels - the real window.","быстрый поиск в панелях - честное окно.","zg 16.08.2014 22:08:40 +0200 - build 4053"
"0002445: Copying of encrypted (EFS) files","0002445: Копирование зашифрованных (EFS) файлов","drkns 01.08.2014 21:36:24 +0200 - build 4033"
"EMenu was always called with OPEN_LEFTDISKMENU","EMenu всегда вызывался с OPEN_LEFTDISKMENU","svs 07.07.2014 13:58:08 +0400 - build 3980"
"<ACHTUNG!>","<АХТУНГ!>","svs 18.03.2014 15:20:34 +0400 - build 3836"
"""Restore"" custom sorting modes.","""Восстановим"" кастомные режимы сортировки.","drkns 03.01.2014 04:00:21 +0200 - build 3755"
"Forgotten lancet inside 3694.","В 3694 забыли скальпель.","drkns 07.10.2013 20:28:43 +0200 - build 3695"
"Placing NullToEmpty in right places.","Расставляем NullToEmpty в нужных местах.","drkns 26.07.2013 23:18:26 +0200 - build 3565"
"Placing NullToEmpty in right places.","Расставляем NullToEmpty в нужных местах.","drkns 26.07.2013 22:25:11 +0200 - build 3564"
"Avoiding the recursion in file mask groups.","Предотвращение рекурсии в группах масок файлов.","drkns 02.07.2013 16:34:23 +0200 - build 3493"
"0002424: Undo does not restore bookmarks","0002424: Undo не восстанавливает закладки","drkns 12.06.2013 21:24:50 +0200 - build 3450"
"M#2412: DFS links view on CtrlA","M#2412: просмотр ссылок DFS по CtrlA","w17 26.05.2013 00:04:03 +0400 - build 3425"
"ChangeTime was not filled in GetPanelItem.","В GetPanelItem не заполнялось ChangeTime.","drkns 10.04.2013 12:15:01 +0200 - build 3319"
"ChangeTime was not filled in FarGetDirList.","В FarGetDirList не заполнялось ChangeTime.","drkns 10.04.2013 11:30:59 +0200 - build 3318"
